city,time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,uv_index,aqi_category,severity,risk_classification,hour
Bengaluru,2025-12-11 00:00:00+00:00,53.3,50.9,363.0,6.2,16.7,119.0,0.0,Moderate,1589.0,High Risk,0
Bengaluru,2025-12-11 01:00:00+00:00,56.2,53.9,485.0,10.2,18.2,120.0,0.0,Moderate,1881.7,High Risk,1
Bengaluru,2025-12-11 02:00:00+00:00,59.8,57.5,649.0,15.5,19.9,120.0,0.45,Moderate,2266.5,High Risk,2
Bengaluru,2025-12-11 03:00:00+00:00,60.8,58.2,734.0,18.0,20.4,123.0,1.85,Moderate,2464.0,High Risk,3
Bengaluru,2025-12-11 04:00:00+00:00,56.7,53.4,662.0,14.6,18.9,135.0,4.15,Moderate,2300.1,High Risk,4
Bengaluru,2025-12-11 05:00:00+00:00,48.4,45.5,510.0,8.4,16.3,150.0,6.55,Good,1941.5,High Risk,5
Bengaluru,2025-12-11 06:00:00+00:00,43.1,40.7,391.0,3.7,13.9,160.0,8.1,Good,1665.2,High Risk,6
Bengaluru,2025-12-11 07:00:00+00:00,40.2,38.2,345.0,2.0,12.1,161.0,8.15,Good,1541.0,High Risk,7
Bengaluru,2025-12-11 08:00:00+00:00,38.5,36.4,331.0,1.9,10.6,157.0,6.7,Good,1480.5,High Risk,8
Bengaluru,2025-12-11 09:00:00+00:00,38.3,36.2,341.0,3.5,9.6,150.0,4.45,Good,1480.3,High Risk,9
Bengaluru,2025-12-11 10:00:00+00:00,38.9,36.8,382.0,7.4,9.2,141.0,2.15,Good,1554.1,High Risk,10
Bengaluru,2025-12-11 11:00:00+00:00,40.2,38.3,447.0,12.9,9.3,129.0,0.65,Good,1681.9,High Risk,11
Bengaluru,2025-12-11 12:00:00+00:00,43.4,41.9,506.0,18.4,9.9,116.0,0.05,Good,1812.9,High Risk,12
Bengaluru,2025-12-11 13:00:00+00:00,48.2,47.0,552.0,24.2,11.3,101.0,0.0,Good,1928.6,High Risk,13
Bengaluru,2025-12-11 14:00:00+00:00,51.6,50.5,593.0,30.0,13.1,86.0,0.0,Moderate,2023.6999999999998,High Risk,14
Bengaluru,2025-12-11 15:00:00+00:00,53.0,51.8,622.0,33.1,14.3,75.0,0.0,Moderate,2076.6,High Risk,15
Bengaluru,2025-12-11 16:00:00+00:00,53.4,52.4,639.0,31.8,14.1,72.0,0.0,Moderate,2099.8,High Risk,16
Bengaluru,2025-12-11 17:00:00+00:00,53.7,52.5,645.0,27.8,13.3,73.0,0.0,Moderate,2097.0,High Risk,17
Bengaluru,2025-12-11 18:00:00+00:00,52.9,51.7,637.0,23.6,12.4,75.0,0.0,Moderate,2060.2,High Risk,18
Bengaluru,2025-12-11 19:00:00+00:00,51.7,50.4,606.0,19.7,11.8,76.0,0.0,Moderate,1973.1,High Risk,19
Bengaluru,2025-12-11 20:00:00+00:00,51.1,49.8,561.0,15.5,11.1,77.0,0.0,Good,1861.7,High Risk,20
Bengaluru,2025-12-11 21:00:00+00:00,51.1,49.6,524.0,11.8,10.1,82.0,0.0,Good,1782.9,High Risk,21
Bengaluru,2025-12-11 22:00:00+00:00,52.2,50.6,492.0,8.5,8.4,93.0,0.0,Moderate,1740.2,High Risk,22
