city,time,hour,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,uv_index,aqi_pm25,severity,risk_class
bengaluru,2025-12-11 00:00:00+00:00,0,34.98,33.78,351.0,7.959999999999999,19.98,97.4,0.0,Good,1379.8,High Risk
bengaluru,2025-12-11 01:00:00+00:00,1,35.0,33.980000000000004,509.0,11.719999999999999,20.2,92.8,0.0,Good,1698.98,High Risk
bengaluru,2025-12-11 02:00:00+00:00,2,36.519999999999996,35.660000000000004,713.8,17.18,20.939999999999998,87.2,0.45,Good,2129.54,High Risk
bengaluru,2025-12-11 03:00:00+00:00,3,34.08,33.32000000000001,810.8,19.52,20.8,90.2,1.85,Good,2322.3199999999997,High Risk
bengaluru,2025-12-11 04:00:00+00:00,4,28.939999999999998,28.04,693.2,15.719999999999999,18.82,111.0,4.15,Good,2084.58,High Risk
bengaluru,2025-12-11 05:00:00+00:00,5,24.8,23.9,468.4,8.959999999999999,15.9,141.2,6.55,Good,1653.7399999999998,High Risk
bengaluru,2025-12-11 06:00:00+00:00,6,22.380000000000003,21.580000000000002,297.4,3.78,13.420000000000002,162.4,8.1,Good,1325.8400000000001,High Risk
bengaluru,2025-12-11 07:00:00+00:00,7,21.32,20.68,247.4,1.92,11.78,169.0,8.15,Good,1223.96,High Risk
bengaluru,2025-12-11 08:00:00+00:00,8,20.5,19.84,251.0,1.6600000000000001,10.6,166.6,6.7,Good,1211.54,High Risk
bengaluru,2025-12-11 09:00:00+00:00,9,19.9,19.240000000000002,276.2,2.8600000000000003,9.760000000000002,160.4,4.45,Good,1239.98,High Risk
bengaluru,2025-12-11 10:00:00+00:00,10,19.78,19.04,318.8,5.640000000000001,9.2,149.8,2.15,Good,1300.9,High Risk
bengaluru,2025-12-11 11:00:00+00:00,11,20.04,19.34,382.2,9.86,8.98,134.6,0.65,Good,1400.3799999999999,High Risk
bengaluru,2025-12-11 12:00:00+00:00,12,23.4,22.860000000000003,439.6,14.8,9.5,118.4,0.05,Good,1516.1000000000001,High Risk
